2023-09-16 21:36:29,584	32k	INFO	[2.508391857147217, 2.395552635192871, 11.141230583190918, 17.91152000427246, 0.8138406276702881, 1800, 9.937691023999092e-05]
2023-09-16 21:37:24,396	32k	INFO	Train Epoch: 51 [56%]
2023-09-16 21:37:24,399	32k	INFO	[2.3474581241607666, 2.389775276184082, 13.585058212280273, 18.131546020507812, 0.9725071787834167, 1820, 9.937691023999092e-05]
2023-09-16 21:39:37,445	32k	INFO	====> Epoch: 51
2023-09-16 21:40:47,201	32k	INFO	Train Epoch: 52 [11%]
2023-09-16 21:40:47,225	32k	INFO	[2.392296314239502, 2.4683051109313965, 13.940567970275879, 19.88746452331543, 0.8863118290901184, 1840, 9.936448812621091e-05]
2023-09-16 21:41:53,677	32k	INFO	Train Epoch: 52 [67%]
2023-09-16 21:41:53,702	32k	INFO	[2.4341225624084473, 2.3562543392181396, 14.641314506530762, 19.017004013061523, 1.0129990577697754, 1860, 9.936448812621091e-05]
2023-09-16 21:42:30,767	32k	INFO	====> Epoch: 52
2023-09-16 21:44:02,771	32k	INFO	Train Epoch: 53 [22%]
2023-09-16 21:44:02,793	32k	INFO	[2.415304183959961, 2.453141927719116, 13.10816764831543, 19.244827270507812, 0.9424577355384827, 1880, 9.935206756519513e-05]
2023-09-16 21:45:25,565	32k	INFO	Train Epoch: 53 [78%]
2023-09-16 21:45:25,579	32k	INFO	[2.6712679862976074, 2.0924882888793945, 10.683987617492676, 15.162148475646973, 0.950545072555542, 1900, 9.935206756519513e-05]
2023-09-16 21:46:46,694	32k	INFO	====> Epoch: 53
2023-09-16 21:50:09,984	32k	INFO	Train Epoch: 54 [33%]
2023-09-16 21:50:10,019	32k	INFO	[2.377176523208618, 2.619253635406494, 15.600625038146973, 19.917442321777344, 0.6334629654884338, 1920, 9.933964855674948e-05]
2023-09-16 21:52:37,505	32k	INFO	Train Epoch: 54 [89%]
2023-09-16 21:52:37,514	32k	INFO	[2.433664321899414, 2.235020399093628, 11.549567222595215, 17.476078033447266, 0.9990307688713074, 1940, 9.933964855674948e-05]
2023-09-16 21:52:48,156	32k	INFO	====> Epoch: 54
2023-09-16 21:54:55,845	32k	INFO	Train Epoch: 55 [44%]
2023-09-16 21:54:55,862	32k	INFO	[2.5390448570251465, 2.350719690322876, 13.347733497619629, 19.573989868164062, 0.7987619042396545, 1960, 9.932723110067987e-05]
2023-09-16 21:56:04,974	32k	INFO	====> Epoch: 55
2023-09-16 21:56:54,066	32k	INFO	Train Epoch: 56 [0%]
2023-09-16 21:56:54,081	32k	INFO	[2.5035240650177, 2.3743393421173096, 11.866678237915039, 17.95036506652832, 0.6265833377838135, 1980, 9.931481519679228e-05]
2023-09-16 21:58:15,287	32k	INFO	Train Epoch: 56 [56%]
2023-09-16 21:58:15,303	32k	INFO	[2.354130268096924, 2.62251877784729, 10.97416877746582, 17.994794845581055, 0.7047589421272278, 2000, 9.931481519679228e-05]
2023-09-16 21:58:22,874	32k	INFO	Saving model and optimizer state at iteration 56 to ./logs\32k\G_2000.pth
2023-09-16 21:58:23,433	32k	INFO	Saving model and optimizer state at iteration 56 to ./logs\32k\D_2000.pth
2023-09-16 21:59:15,270	32k	INFO	====> Epoch: 56
2023-09-16 22:00:14,263	32k	INFO	Train Epoch: 57 [11%]
2023-09-16 22:00:14,280	32k	INFO	[2.571593761444092, 2.256774663925171, 9.515493392944336, 16.901968002319336, 0.8934997916221619, 2020, 9.930240084489267e-05]
2023-09-16 22:01:29,680	32k	INFO	Train Epoch: 57 [67%]
2023-09-16 22:01:29,696	32k	INFO	[2.5276265144348145, 2.0714681148529053, 10.600879669189453, 16.328561782836914, 0.8607015609741211, 2040, 9.930240084489267e-05]
2023-09-16 22:02:13,049	32k	INFO	====> Epoch: 57
2023-09-16 22:03:31,744	32k	INFO	Train Epoch: 58 [22%]
2023-09-16 22:03:31,761	32k	INFO	[2.5100865364074707, 2.2089121341705322, 10.286467552185059, 17.423477172851562, 0.7920644283294678, 2060, 9.928998804478705e-05]
2023-09-16 22:04:55,845	32k	INFO	Train Epoch: 58 [78%]
2023-09-16 22:04:55,860	32k	INFO	[2.4623303413391113, 2.311673164367676, 11.707601547241211, 17.58324432373047, 0.7901880741119385, 2080, 9.928998804478705e-05]
2023-09-16 22:05:16,124	32k	INFO	====> Epoch: 58
2023-09-16 22:06:46,435	32k	INFO	Train Epoch: 59 [33%]
2023-09-16 22:06:46,450	32k	INFO	[2.5540218353271484, 2.2133095264434814, 8.311806678771973, 15.31046199798584, 1.0488698482513428, 2100, 9.927757679628145e-05]
2023-09-16 22:08:13,961	32k	INFO	Train Epoch: 59 [89%]
2023-09-16 22:08:13,976	32k	INFO	[2.4051570892333984, 2.3858933448791504, 13.33409595489502, 18.976213455200195, 0.6733840107917786, 2120, 9.927757679628145e-05]
2023-09-16 22:08:35,129	32k	INFO	====> Epoch: 59
2023-09-16 22:10:28,438	32k	INFO	Train Epoch: 60 [44%]
2023-09-16 22:10:28,455	32k	INFO	[2.4878733158111572, 2.215963125228882, 11.796451568603516, 17.99266815185547, 0.7431567907333374, 2140, 9.926516709918191e-05]
2023-09-16 22:11:34,248	32k	INFO	====> Epoch: 60
2023-09-16 22:12:22,621	32k	INFO	Train Epoch: 61 [0%]
2023-09-16 22:12:22,636	32k	INFO	[2.5623695850372314, 2.4007062911987305, 11.906122207641602, 17.92714500427246, 0.9041408896446228, 2160, 9.92527589532945e-05]
2023-09-16 22:14:54,031	32k	INFO	Train Epoch: 61 [56%]
2023-09-16 22:14:54,049	32k	INFO	[2.4161365032196045, 2.449151039123535, 12.6780424118042, 18.930683135986328, 0.8148903250694275, 2180, 9.92527589532945e-05]
2023-09-16 22:16:59,608	32k	INFO	====> Epoch: 61
2023-09-16 22:18:03,015	32k	INFO	Train Epoch: 62 [11%]
2023-09-16 22:18:03,019	32k	INFO	[2.460256576538086, 2.20961332321167, 13.068745613098145, 18.507301330566406, 0.8932062983512878, 2200, 9.924035235842533e-05]
2023-09-16 22:19:33,540	32k	INFO	Train Epoch: 62 [67%]
2023-09-16 22:19:33,546	32k	INFO	[2.52543568611145, 2.2377774715423584, 13.130960464477539, 17.249025344848633, 0.7794630527496338, 2220, 9.924035235842533e-05]
2023-09-16 22:21:20,191	32k	INFO	====> Epoch: 62
2023-09-16 22:23:06,061	32k	INFO	Train Epoch: 63 [22%]
2023-09-16 22:23:06,065	32k	INFO	[2.471423625946045, 2.2731404304504395, 8.331192016601562, 15.02087116241455, 0.5674254894256592, 2240, 9.922794731438052e-05]
2023-09-16 22:28:17,469	32k	INFO	Train Epoch: 63 [78%]
2023-09-16 22:28:17,477	32k	INFO	[2.509662628173828, 2.2108190059661865, 11.233939170837402, 16.93097496032715, 0.671596348285675, 2260, 9.922794731438052e-05]
2023-09-16 22:28:38,432	32k	INFO	====> Epoch: 63
2023-09-16 22:30:15,646	32k	INFO	Train Epoch: 64 [33%]
2023-09-16 22:30:15,651	32k	INFO	[2.45338773727417, 2.3867011070251465, 12.79040241241455, 18.769140243530273, 0.6661671996116638, 2280, 9.921554382096622e-05]
2023-09-16 22:31:52,093	32k	INFO	Train Epoch: 64 [89%]
2023-09-16 22:31:52,099	32k	INFO	[2.3857240676879883, 2.539342164993286, 12.90693187713623, 18.285900115966797, 0.5997371673583984, 2300, 9.921554382096622e-05]
2023-09-16 22:32:02,343	32k	INFO	====> Epoch: 64
2023-09-16 22:34:04,184	32k	INFO	Train Epoch: 65 [44%]
2023-09-16 22:34:04,191	32k	INFO	[2.4092018604278564, 2.365874767303467, 10.92801284790039, 16.85784149169922, 0.6995829343795776, 2320, 9.92031418779886e-05]
2023-09-16 22:35:24,678	32k	INFO	====> Epoch: 65
2023-09-16 22:42:34,246	32k	INFO	Train Epoch: 66 [0%]
2023-09-16 22:42:34,252	32k	INFO	[2.632098436355591, 2.3214609622955322, 10.385642051696777, 16.100055694580078, 0.7056682109832764, 2340, 9.919074148525384e-05]
2023-09-16 22:43:44,770	32k	INFO	Train Epoch: 66 [56%]
2023-09-16 22:43:44,776	32k	INFO	[2.4648845195770264, 2.3315868377685547, 10.693195343017578, 17.285951614379883, 0.8628678917884827, 2360, 9.919074148525384e-05]
2023-09-16 22:44:46,730	32k	INFO	====> Epoch: 66
2023-09-16 22:45:46,128	32k	INFO	Train Epoch: 67 [11%]
2023-09-16 22:45:46,136	32k	INFO	[2.5083706378936768, 2.2713286876678467, 12.371219635009766, 17.910518646240234, 0.7383878231048584, 2380, 9.917834264256819e-05]
2023-09-16 22:46:53,463	32k	INFO	Train Epoch: 67 [67%]
2023-09-16 22:46:53,472	32k	INFO	[2.446462392807007, 2.511031150817871, 10.38895034790039, 15.478652954101562, 0.7324222326278687, 2400, 9.917834264256819e-05]
2023-09-16 22:47:51,020	32k	INFO	====> Epoch: 67
2023-09-16 22:49:09,501	32k	INFO	Train Epoch: 68 [22%]
2023-09-16 22:49:09,507	32k	INFO	[2.5494024753570557, 2.1685609817504883, 9.972250938415527, 16.85746192932129, 0.6395478844642639, 2420, 9.916594534973787e-05]
2023-09-16 22:50:26,998	32k	INFO	Train Epoch: 68 [78%]
2023-09-16 22:50:27,007	32k	INFO	[2.475862503051758, 2.3692972660064697, 12.213351249694824, 16.280349731445312, 0.8052534461021423, 2440, 9.916594534973787e-05]
2023-09-16 22:51:09,464	32k	INFO	====> Epoch: 68
2023-09-16 22:52:44,723	32k	INFO	Train Epoch: 69 [33%]
2023-09-16 22:52:44,730	32k	INFO	[2.4404873847961426, 2.5351362228393555, 11.537006378173828, 17.190786361694336, 0.9081328511238098, 2460, 9.915354960656915e-05]
2023-09-16 22:54:22,729	32k	INFO	Train Epoch: 69 [89%]
2023-09-16 22:54:22,735	32k	INFO	[2.709707260131836, 2.289415121078491, 10.932822227478027, 16.952190399169922, 0.8638267517089844, 2480, 9.915354960656915e-05]
2023-09-16 22:54:31,614	32k	INFO	====> Epoch: 69
2023-09-16 22:56:34,090	32k	INFO	Train Epoch: 70 [44%]
2023-09-16 22:56:34,098	32k	INFO	[2.456439971923828, 2.36936092376709, 14.171374320983887, 19.09740447998047, 0.6767358183860779, 2500, 9.914115541286833e-05]
2023-09-16 22:56:41,717	32k	INFO	Saving model and optimizer state at iteration 70 to ./logs\32k\G_2500.pth
2023-09-16 22:56:42,316	32k	INFO	Saving model and optimizer state at iteration 70 to ./logs\32k\D_2500.pth
2023-09-16 22:57:53,273	32k	INFO	====> Epoch: 70
2023-09-16 22:58:55,114	32k	INFO	Train Epoch: 71 [0%]
2023-09-16 22:58:55,120	32k	INFO	[2.5565390586853027, 2.529386043548584, 11.707369804382324, 17.837017059326172, 1.0078002214431763, 2520, 9.912876276844171e-05]
2023-09-16 23:00:31,685	32k	INFO	Train Epoch: 71 [56%]
2023-09-16 23:00:31,691	32k	INFO	[2.3203487396240234, 2.4790310859680176, 13.552275657653809, 18.940420150756836, 0.5983893871307373, 2540, 9.912876276844171e-05]
2023-09-16 23:01:34,736	32k	INFO	====> Epoch: 71
2023-09-16 23:02:44,509	32k	INFO	Train Epoch: 72 [11%]
2023-09-16 23:02:44,514	32k	INFO	[2.3955307006835938, 2.3281638622283936, 12.874303817749023, 18.123855590820312, 0.6635035276412964, 2560, 9.911637167309565e-05]
2023-09-16 23:04:13,509	32k	INFO	Train Epoch: 72 [67%]
2023-09-16 23:04:13,514	32k	INFO	[2.431914806365967, 2.140474557876587, 12.041800498962402, 16.394474029541016, 0.6695173978805542, 2580, 9.911637167309565e-05]
2023-09-16 23:04:46,188	32k	INFO	====> Epoch: 72
2023-09-16 23:06:08,804	32k	INFO	Train Epoch: 73 [22%]
2023-09-16 23:06:08,810	32k	INFO	[2.3283724784851074, 2.506584882736206, 11.240684509277344, 17.449390411376953, 0.6714485883712769, 2600, 9.910398212663652e-05]
2023-09-16 23:07:20,118	32k	INFO	Train Epoch: 73 [78%]
2023-09-16 23:07:20,124	32k	INFO	[2.5474860668182373, 2.2888474464416504, 10.533515930175781, 16.996601104736328, 0.6122688055038452, 2620, 9.910398212663652e-05]
2023-09-16 23:07:38,468	32k	INFO	====> Epoch: 73
2023-09-16 23:09:21,591	32k	INFO	Train Epoch: 74 [33%]
2023-09-16 23:09:21,597	32k	INFO	[2.3488922119140625, 2.300361156463623, 11.699614524841309, 16.634307861328125, 0.9018772840499878, 2640, 9.909159412887068e-05]
2023-09-16 23:10:34,393	32k	INFO	Train Epoch: 74 [89%]
2023-09-16 23:10:34,402	32k	INFO	[2.596886157989502, 2.080813407897949, 10.210470199584961, 17.819438934326172, 0.666307806968689, 2660, 9.909159412887068e-05]
2023-09-16 23:10:43,325	32k	INFO	====> Epoch: 74
2023-09-16 23:12:22,451	32k	INFO	Train Epoch: 75 [44%]
2023-09-16 23:12:22,458	32k	INFO	[2.554668426513672, 2.161571502685547, 10.266484260559082, 16.36455535888672, 0.5900518894195557, 2680, 9.907920767960457e-05]
2023-09-16 23:13:32,611	32k	INFO	====> Epoch: 75
2023-09-16 23:14:22,160	32k	INFO	Train Epoch: 76 [0%]
2023-09-16 23:14:22,167	32k	INFO	[2.416598081588745, 2.6069583892822266, 11.616172790527344, 16.51759147644043, 0.5741516947746277, 2700, 9.906682277864462e-05]
2023-09-16 23:15:56,273	32k	INFO	Train Epoch: 76 [56%]
2023-09-16 23:15:56,282	32k	INFO	[2.3954017162323, 2.4019994735717773, 12.180672645568848, 17.871057510375977, 0.6219163537025452, 2720, 9.906682277864462e-05]
2023-09-16 23:16:42,018	32k	INFO	====> Epoch: 76
2023-09-16 23:17:51,719	32k	INFO	Train Epoch: 77 [11%]
2023-09-16 23:17:51,725	32k	INFO	[2.450651168823242, 2.2216529846191406, 13.927048683166504, 17.690114974975586, 0.6253249049186707, 2740, 9.905443942579728e-05]
2023-09-16 23:18:58,819	32k	INFO	Train Epoch: 77 [67%]
2023-09-16 23:18:58,825	32k	INFO	[2.4338948726654053, 2.198246479034424, 10.280235290527344, 16.01671028137207, 0.6557508707046509, 2760, 9.905443942579728e-05]
2023-09-16 23:19:30,660	32k	INFO	====> Epoch: 77
2023-09-16 23:20:57,418	32k	INFO	Train Epoch: 78 [22%]
2023-09-16 23:20:57,424	32k	INFO	[2.356783151626587, 2.3434176445007324, 11.232858657836914, 16.865907669067383, 0.7696375846862793, 2780, 9.904205762086905e-05]
2023-09-16 23:22:13,910	32k	INFO	Train Epoch: 78 [78%]
2023-09-16 23:22:13,916	32k	INFO	[2.6584177017211914, 1.955849051475525, 8.60501766204834, 14.761710166931152, 0.7741267085075378, 2800, 9.904205762086905e-05]
2023-09-16 23:22:35,540	32k	INFO	====> Epoch: 78
2023-09-16 23:24:28,630	32k	INFO	Train Epoch: 79 [33%]
2023-09-16 23:24:28,636	32k	INFO	[2.392958164215088, 2.4561400413513184, 12.506513595581055, 18.150339126586914, 0.6348965167999268, 2820, 9.902967736366644e-05]
2023-09-16 23:25:42,427	32k	INFO	Train Epoch: 79 [89%]
2023-09-16 23:25:42,432	32k	INFO	[2.3898844718933105, 2.3528106212615967, 9.7865629196167, 15.176959037780762, 0.7778550386428833, 2840, 9.902967736366644e-05]
2023-09-16 23:25:50,156	32k	INFO	====> Epoch: 79
2023-09-16 23:27:41,485	32k	INFO	Train Epoch: 80 [44%]
2023-09-16 23:27:41,490	32k	INFO	[2.3426785469055176, 2.5580289363861084, 13.549651145935059, 18.546016693115234, 0.6954619288444519, 2860, 9.901729865399597e-05]
2023-09-16 23:28:34,918	32k	INFO	====> Epoch: 80
2023-09-16 23:29:28,894	32k	INFO	Train Epoch: 81 [0%]
2023-09-16 23:29:28,903	32k	INFO	[2.5168681144714355, 2.306812286376953, 10.092642784118652, 16.105588912963867, 0.9110130667686462, 2880, 9.900492149166423e-05]
2023-09-16 23:30:43,578	32k	INFO	Train Epoch: 81 [56%]
2023-09-16 23:30:43,584	32k	INFO	[2.3919315338134766, 2.3981034755706787, 11.638715744018555, 17.506778717041016, 0.5245174169540405, 2900, 9.900492149166423e-05]
2023-09-16 23:31:32,210	32k	INFO	====> Epoch: 81
2023-09-16 23:32:46,240	32k	INFO	Train Epoch: 82 [11%]
2023-09-16 23:32:46,247	32k	INFO	[2.3431529998779297, 2.4238855838775635, 16.476200103759766, 19.569944381713867, 0.6680368185043335, 2920, 9.899254587647776e-05]
2023-09-16 23:33:46,190	32k	INFO	Train Epoch: 82 [67%]
2023-09-16 23:33:46,196	32k	INFO	[2.3742051124572754, 2.2447752952575684, 13.206657409667969, 18.820987701416016, 0.7418434619903564, 2940, 9.899254587647776e-05]
2023-09-16 23:34:16,203	32k	INFO	====> Epoch: 82
2023-09-16 23:35:37,524	32k	INFO	Train Epoch: 83 [22%]
2023-09-16 23:35:37,530	32k	INFO	[2.4774038791656494, 2.237778663635254, 10.027117729187012, 16.970468521118164, 0.8327499032020569, 2960, 9.89801718082432e-05]
2023-09-16 23:36:45,174	32k	INFO	Train Epoch: 83 [78%]
2023-09-16 23:36:45,181	32k	INFO	[2.411475896835327, 2.2400424480438232, 14.910104751586914, 18.907129287719727, 0.7477373480796814, 2980, 9.89801718082432e-05]
2023-09-16 23:37:04,496	32k	INFO	====> Epoch: 83
2023-09-16 23:38:47,384	32k	INFO	Train Epoch: 84 [33%]
2023-09-16 23:38:47,392	32k	INFO	[2.4596188068389893, 2.412423849105835, 11.397697448730469, 16.66972541809082, 0.6923062801361084, 3000, 9.896779928676716e-05]
2023-09-16 23:38:55,203	32k	INFO	Saving model and optimizer state at iteration 84 to ./logs\32k\G_3000.pth
2023-09-16 23:38:55,739	32k	INFO	Saving model and optimizer state at iteration 84 to ./logs\32k\D_3000.pth
2023-09-16 23:40:00,394	32k	INFO	Train Epoch: 84 [89%]
2023-09-16 23:40:00,401	32k	INFO	[2.492382049560547, 2.323890209197998, 12.488247871398926, 17.664508819580078, 0.6046105027198792, 3020, 9.896779928676716e-05]
2023-09-16 23:40:10,685	32k	INFO	====> Epoch: 84
2023-09-16 23:41:53,368	32k	INFO	Train Epoch: 85 [44%]
2023-09-16 23:41:53,376	32k	INFO	[2.660102367401123, 2.154902458190918, 9.844329833984375, 16.81890296936035, 0.8301904201507568, 3040, 9.895542831185631e-05]
2023-09-16 23:43:11,478	32k	INFO	====> Epoch: 85
2023-09-16 23:44:02,064	32k	INFO	Train Epoch: 86 [0%]
2023-09-16 23:44:02,070	32k	INFO	[2.683849811553955, 2.389883518218994, 12.03421401977539, 16.234458923339844, 0.4215266704559326, 3060, 9.894305888331732e-05]
2023-09-16 23:45:08,561	32k	INFO	Train Epoch: 86 [56%]
2023-09-16 23:45:08,567	32k	INFO	[2.3137307167053223, 2.6574647426605225, 12.669939994812012, 17.928936004638672, 0.4677547812461853, 3080, 9.894305888331732e-05]
2023-09-16 23:46:08,089	32k	INFO	====> Epoch: 86
2023-09-16 23:47:16,591	32k	INFO	Train Epoch: 87 [11%]
2023-09-16 23:47:16,596	32k	INFO	[2.3642752170562744, 2.338320016860962, 14.655661582946777, 18.448850631713867, 0.6468948721885681, 3100, 9.89306910009569e-05]
2023-09-16 23:48:24,262	32k	INFO	Train Epoch: 87 [67%]
2023-09-16 23:48:24,269	32k	INFO	[2.3140792846679688, 2.4970338344573975, 11.459578514099121, 15.986207008361816, 0.6944374442100525, 3120, 9.89306910009569e-05]
2023-09-16 23:48:55,034	32k	INFO	====> Epoch: 87
2023-09-16 23:50:20,784	32k	INFO	Train Epoch: 88 [22%]
2023-09-16 23:50:20,791	32k	INFO	[2.4581470489501953, 2.1449034214019775, 10.874303817749023, 16.831274032592773, 0.8844736814498901, 3140, 9.891832466458178e-05]
2023-09-16 23:51:47,459	32k	INFO	Train Epoch: 88 [78%]
2023-09-16 23:51:47,465	32k	INFO	[2.565915107727051, 2.1223862171173096, 12.46573257446289, 17.254526138305664, 0.6878032684326172, 3160, 9.891832466458178e-05]
2023-09-16 23:52:15,980	32k	INFO	====> Epoch: 88
2023-09-16 23:53:48,871	32k	INFO	Train Epoch: 89 [33%]
2023-09-16 23:53:48,876	32k	INFO	[2.4046552181243896, 2.318103790283203, 13.23117446899414, 18.71903419494629, 0.7387549877166748, 3180, 9.89059598739987e-05]
2023-09-16 23:55:02,211	32k	INFO	Train Epoch: 89 [89%]
2023-09-16 23:55:02,218	32k	INFO	[2.3921573162078857, 2.4913296699523926, 14.005729675292969, 19.00655174255371, 0.9315388798713684, 3200, 9.89059598739987e-05]
2023-09-16 23:55:09,415	32k	INFO	====> Epoch: 89
2023-09-16 23:57:18,448	32k	INFO	Train Epoch: 90 [44%]
2023-09-16 23:57:18,453	32k	INFO	[2.4763312339782715, 2.1995506286621094, 12.7960844039917, 17.664260864257812, 0.5698337554931641, 3220, 9.889359662901445e-05]
2023-09-16 23:58:22,002	32k	INFO	====> Epoch: 90
2023-09-16 23:59:45,616	32k	INFO	Train Epoch: 91 [0%]
2023-09-16 23:59:45,622	32k	INFO	[2.5015296936035156, 2.408220052719116, 10.916343688964844, 15.843414306640625, 0.6612293720245361, 3240, 9.888123492943583e-05]
2023-09-17 00:00:41,683	32k	INFO	Train Epoch: 91 [56%]
2023-09-17 00:00:41,692	32k	INFO	[2.3696086406707764, 2.51310658454895, 12.469396591186523, 18.112159729003906, 0.8314918875694275, 3260, 9.888123492943583e-05]
2023-09-17 00:01:34,257	32k	INFO	====> Epoch: 91
2023-09-17 00:02:33,845	32k	INFO	Train Epoch: 92 [11%]
2023-09-17 00:02:33,852	32k	INFO	[2.3794121742248535, 2.2463791370391846, 13.081501960754395, 17.860668182373047, 0.9210740327835083, 3280, 9.886887477506964e-05]
2023-09-17 00:03:41,886	32k	INFO	Train Epoch: 92 [67%]
2023-09-17 00:03:41,893	32k	INFO	[2.469923973083496, 2.0579490661621094, 12.43197250366211, 17.58381462097168, 0.5762030482292175, 3300, 9.886887477506964e-05]
2023-09-17 00:04:24,084	32k	INFO	====> Epoch: 92
2023-09-17 00:05:32,743	32k	INFO	Train Epoch: 93 [22%]
2023-09-17 00:05:32,750	32k	INFO	[2.4780266284942627, 2.2799928188323975, 11.45011043548584, 17.67629623413086, 0.725398600101471, 3320, 9.885651616572276e-05]
2023-09-17 00:06:48,443	32k	INFO	Train Epoch: 93 [78%]
2023-09-17 00:06:48,449	32k	INFO	[2.5168263912200928, 2.156825065612793, 11.382491111755371, 16.757707595825195, 0.5938633680343628, 3340, 9.885651616572276e-05]
2023-09-17 00:07:14,132	32k	INFO	====> Epoch: 93
2023-09-17 00:08:50,616	32k	INFO	Train Epoch: 94 [33%]
2023-09-17 00:08:50,623	32k	INFO	[2.586301326751709, 2.264780282974243, 11.91785717010498, 17.338899612426758, 0.778699517250061, 3360, 9.884415910120204e-05]
2023-09-17 00:10:11,130	32k	INFO	Train Epoch: 94 [89%]
2023-09-17 00:10:11,135	32k	INFO	[2.3386597633361816, 2.464730739593506, 12.416017532348633, 17.649564743041992, 0.4595772325992584, 3380, 9.884415910120204e-05]
2023-09-17 00:10:20,154	32k	INFO	====> Epoch: 94
2023-09-17 00:12:04,221	32k	INFO	Train Epoch: 95 [44%]
2023-09-17 00:12:04,228	32k	INFO	[2.471306324005127, 2.2055821418762207, 12.06427001953125, 18.436901092529297, 0.4944377541542053, 3400, 9.883180358131438e-05]
2023-09-17 00:13:07,266	32k	INFO	====> Epoch: 95
2023-09-17 00:13:58,627	32k	INFO	Train Epoch: 96 [0%]
2023-09-17 00:13:58,634	32k	INFO	[2.7603535652160645, 2.256035089492798, 8.866549491882324, 15.110735893249512, 0.637064516544342, 3420, 9.881944960586671e-05]
2023-09-17 00:15:27,417	32k	INFO	Train Epoch: 96 [56%]
2023-09-17 00:15:27,425	32k	INFO	[2.3875272274017334, 2.4606385231018066, 12.905614852905273, 17.51838493347168, 0.6564491391181946, 3440, 9.881944960586671e-05]
2023-09-17 00:16:11,203	32k	INFO	====> Epoch: 96
2023-09-17 00:17:12,308	32k	INFO	Train Epoch: 97 [11%]
2023-09-17 00:17:12,313	32k	INFO	[2.4774248600006104, 2.0840253829956055, 13.415782928466797, 18.201217651367188, 0.7305567860603333, 3460, 9.880709717466598e-05]
2023-09-17 00:18:27,289	32k	INFO	Train Epoch: 97 [67%]
2023-09-17 00:18:27,299	32k	INFO	[2.505112409591675, 2.0048251152038574, 11.98727798461914, 16.663583755493164, 0.6673396825790405, 3480, 9.880709717466598e-05]
2023-09-17 00:19:00,337	32k	INFO	====> Epoch: 97
2023-09-17 00:20:19,305	32k	INFO	Train Epoch: 98 [22%]
2023-09-17 00:20:19,312	32k	INFO	[2.344542980194092, 2.384382486343384, 12.004925727844238, 18.05183982849121, 0.8748405575752258, 3500, 9.879474628751914e-05]
2023-09-17 00:20:27,320	32k	INFO	Saving model and optimizer state at iteration 98 to ./logs\32k\G_3500.pth
2023-09-17 00:20:27,885	32k	INFO	Saving model and optimizer state at iteration 98 to ./logs\32k\D_3500.pth
2023-09-17 00:21:28,453	32k	INFO	Train Epoch: 98 [78%]
2023-09-17 00:21:28,462	32k	INFO	[2.3449578285217285, 2.4246795177459717, 13.491350173950195, 17.502099990844727, 0.744093656539917, 3520, 9.879474628751914e-05]
2023-09-17 00:21:50,825	32k	INFO	====> Epoch: 98
2023-09-17 00:23:18,591	32k	INFO	Train Epoch: 99 [33%]
2023-09-17 00:23:18,598	32k	INFO	[2.6134145259857178, 2.09373140335083, 10.833234786987305, 15.511849403381348, 0.6242395639419556, 3540, 9.87823969442332e-05]
2023-09-17 00:24:25,592	32k	INFO	Train Epoch: 99 [89%]
2023-09-17 00:24:25,599	32k	INFO	[2.4547111988067627, 2.3313140869140625, 12.117401123046875, 17.95718002319336, 0.9506710767745972, 3560, 9.87823969442332e-05]
2023-09-17 00:24:42,695	32k	INFO	====> Epoch: 99
2023-09-17 00:26:24,941	32k	INFO	Train Epoch: 100 [44%]
2023-09-17 00:26:24,947	32k	INFO	[2.328479766845703, 2.4835641384124756, 13.696830749511719, 18.494321823120117, 0.6697031855583191, 3580, 9.877004914461517e-05]
2023-09-17 00:27:26,996	32k	INFO	====> Epoch: 100
2023-09-17 00:28:15,978	32k	INFO	Train Epoch: 101 [0%]
2023-09-17 00:28:15,984	32k	INFO	[2.5252928733825684, 2.3562378883361816, 11.620678901672363, 16.112960815429688, 0.614899754524231, 3600, 9.875770288847208e-05]
2023-09-17 00:29:28,187	32k	INFO	Train Epoch: 101 [56%]
2023-09-17 00:29:28,196	32k	INFO	[2.4104511737823486, 2.3584649562835693, 10.963004112243652, 16.532880783081055, 0.41206711530685425, 3620, 9.875770288847208e-05]
2023-09-17 00:30:23,207	32k	INFO	====> Epoch: 101
2023-09-17 00:31:36,429	32k	INFO	Train Epoch: 102 [11%]
2023-09-17 00:31:36,436	32k	INFO	[2.4688315391540527, 2.1141302585601807, 12.032352447509766, 17.67354393005371, 0.7856501340866089, 3640, 9.874535817561101e-05]
2023-09-17 00:33:06,839	32k	INFO	Train Epoch: 102 [67%]
2023-09-17 00:33:06,846	32k	INFO	[2.360945463180542, 2.3988466262817383, 12.828007698059082, 17.261272430419922, 0.6654803156852722, 3660, 9.874535817561101e-05]
2023-09-17 00:33:46,130	32k	INFO	====> Epoch: 102
2023-09-17 00:35:00,583	32k	INFO	Train Epoch: 103 [22%]
2023-09-17 00:35:00,590	32k	INFO	[2.565002918243408, 2.286210298538208, 10.151199340820312, 16.558610916137695, 0.8814309239387512, 3680, 9.873301500583906e-05]
2023-09-17 00:36:08,225	32k	INFO	Train Epoch: 103 [78%]
2023-09-17 00:36:08,233	32k	INFO	[2.8076133728027344, 1.8769044876098633, 5.343984603881836, 12.092394828796387, 0.8117125630378723, 3700, 9.873301500583906e-05]
2023-09-17 00:36:26,321	32k	INFO	====> Epoch: 103
2023-09-17 00:38:02,540	32k	INFO	Train Epoch: 104 [33%]
